experiment,fold,seed,group,snr_db,accuracy_pct_mean,accuracy_pct_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,n_repeats
404,d15_cfg22,2026,fold_test,clean,65.47725245316681,0.0,0.6331759757901065,0.0,0.6629506293860095,0.0,1
404,d15_cfg22,2026,fold_test,10.0,64.61492714837942,0.2943649996018968,0.595588711016379,0.0040747713368807234,0.6434221808367747,0.003292795000699876,3
404,d15_cfg22,2026,fold_test,5.0,62.4145108534047,0.21026071400135105,0.5020902099112552,0.0009930709179250966,0.5845541429394928,0.0010425413355961513,3
404,d15_cfg22,2026,fold_test,0.0,66.69640202200416,0.22251902389378211,0.4134043996726733,0.0032559772261376795,0.54241662112497,0.0023569088920309808,3
404,d15_cfg22,2026,config_2_1_mix,clean,99.52283571915473,0.0,0.9952069676100416,0.0,0.9952298850187977,0.0,1
404,d15_cfg22,2026,config_2_1_mix,10.0,99.56827993637809,0.06426782832870848,0.9956624298914353,0.0006453740277248002,0.9956837042101454,0.0006423828028629921,3
404,d15_cfg22,2026,config_2_1_mix,5.0,98.93206089525108,0.11586047520093222,0.9892531416997561,0.0011683865417049801,0.9893140766499683,0.0011606619041499798,3
404,d15_cfg22,2026,config_2_1_mix,0.0,67.41649625085209,0.1472560940333516,0.6130484615444205,0.002289084667468811,0.624055328662917,0.0021830452623693123,3
404,d15_cfg22,2026,config_2_2_mix,clean,65.47725245316681,0.0,0.6331759757901065,0.0,0.6629506293860095,0.0,1
404,d15_cfg22,2026,config_2_2_mix,10.0,64.31757359500445,0.0728364478972086,0.592978020666123,0.0013140284364157309,0.6407939397791291,0.0009568472692521712,3
404,d15_cfg22,2026,config_2_2_mix,5.0,62.56318763009218,0.3442116236333722,0.5076469790121261,0.006828787234295926,0.5882694408906904,0.005052289888838576,3
404,d15_cfg22,2026,config_2_2_mix,0.0,66.5477252453167,0.25231285680161725,0.4095742565917377,0.0048710788801398985,0.5396046646033938,0.0036914175373665096,3
404,d15_cfg22,3407,fold_test,clean,66.63693131132918,0.0,0.6538729533911458,0.0,0.6758735867047829,0.0,1
404,d15_cfg22,3407,fold_test,10.0,65.5069878085043,0.04205214280027289,0.6441466035470913,0.0006809296603954472,0.664996368573436,0.00041227635376665155,3
404,d15_cfg22,3407,fold_test,5.0,59.82753493904252,0.3666020816514382,0.5901944027300624,0.003196000970436044,0.6094302942883517,0.0036752447178212354,3
404,d15_cfg22,3407,fold_test,0.0,57.47844186738032,0.4957874516959032,0.5603293464757294,0.005343011589122363,0.5869678262817432,0.004833861581813251,3
404,d15_cfg22,3407,config_2_1_mix,clean,99.04567143830948,0.0,0.9903935024940036,0.0,0.9904492776902606,0.0,1
404,d15_cfg22,3407,config_2_1_mix,10.0,93.84230856623496,0.17891406212251415,0.9383757064694556,0.0017844204865194759,0.9384977478740822,0.001788915581199827,3
404,d15_cfg22,3407,config_2_1_mix,5.0,83.66280390820269,0.5462765407939651,0.8357170430615438,0.005633573246793565,0.8348438408153992,0.005729232906947343,3
404,d15_cfg22,3407,config_2_1_mix,0.0,85.73051579186547,0.3261236104159805,0.8569069568879127,0.003333622531970781,0.856368407360709,0.0033885442893819046,3
404,d15_cfg22,3407,config_2_2_mix,clean,66.63693131132918,0.0,0.6538729533911458,0.0,0.6758735867047829,0.0,1
404,d15_cfg22,3407,config_2_2_mix,10.0,65.17989889979185,0.11125951194689106,0.6407368910315374,0.000810954655534417,0.6618208429233673,0.0010771224355070677,3
404,d15_cfg22,3407,config_2_2_mix,5.0,59.23282783229259,0.12615642840081195,0.5847118977198371,0.000849768579976875,0.6034671231969132,0.0014956026317072908,3
404,d15_cfg22,3407,config_2_2_mix,0.0,58.10288432946774,0.40115187520761364,0.5658852771111166,0.003932978160419335,0.5930022502369147,0.0038809142005755896,3
404,d15_cfg22,4096,fold_test,clean,66.72613737734166,0.0,0.6580486348785763,0.0,0.6768245973001258,0.0,1
404,d15_cfg22,4096,fold_test,10.0,66.87481415402914,0.23413642206398524,0.6442186278536526,0.0017139289917048434,0.6754658113488187,0.0020406224734144537,3
404,d15_cfg22,4096,fold_test,5.0,64.19863217365447,0.3032423142190178,0.5657601471827243,0.0033828088190538015,0.6266207798792532,0.0029799212423799156,3
404,d15_cfg22,4096,fold_test,0.0,66.04222420457926,0.22251902389378336,0.41155607559062185,0.005336996273444938,0.5395708314725473,0.003937594748751303,3
404,d15_cfg22,4096,config_2_1_mix,clean,99.45466939331969,0.0,0.9945227472137697,0.0,0.9945486689203663,0.0,1
404,d15_cfg22,4096,config_2_1_mix,10.0,99.65916837082482,0.09640174249305268,0.9965758978065821,0.0009681551544935093,0.9965925371320585,0.0009636205687126176,3
404,d15_cfg22,4096,config_2_1_mix,5.0,98.31856396273575,0.25707131331480715,0.9830711580485249,0.0025921365032298732,0.9831707864258367,0.0025751919049663875,3
404,d15_cfg22,4096,config_2_1_mix,0.0,65.23517382413088,0.34758142560277716,0.5797400159042736,0.0059515316221019025,0.5922426135182519,0.0056501584462126135,3
404,d15_cfg22,4096,config_2_2_mix,clean,66.72613737734166,0.0,0.6580486348785763,0.0,0.6768245973001258,0.0,1
404,d15_cfg22,4096,config_2_2_mix,10.0,66.78560808801666,0.5167453820095984,0.6434391145620745,0.0054758027430380565,0.6746503453657936,0.00503241580249534,3
404,d15_cfg22,4096,config_2_2_mix,5.0,63.901278620279506,0.08410428560053908,0.5608170432842291,0.0006706004074006874,0.6228081783227878,0.00044671484285268166,3
404,d15_cfg22,4096,config_2_2_mix,0.0,66.04222420457924,0.04205214280027289,0.4075696976500363,0.0035100920497337525,0.5370414872741599,0.002287913611181125,3
404,d16_cfg21,2026,fold_test,clean,92.20549158547388,0.0,0.9133954909030049,0.0,0.9241409397926914,0.0,1
404,d16_cfg21,2026,fold_test,10.0,73.72305875405965,0.32611045223463886,0.7326148047225632,0.0030852568729136777,0.7463953866056893,0.003267816872160712,3
404,d16_cfg21,2026,fold_test,5.0,50.66430469441985,0.5785626791339078,0.5016609299360626,0.006354820160253482,0.48213475075366113,0.0075955714468433615,3
404,d16_cfg21,2026,fold_test,0.0,36.72866843814585,0.22094227261729868,0.32890149757444403,0.002827941575954361,0.2659252456752208,0.003469719169108729,3
404,d16_cfg21,2026,config_2_1_mix,clean,93.93319700068167,0.0,0.9393206917914252,0.0,0.93937990242223,0.0,1
404,d16_cfg21,2026,config_2_1_mix,10.0,79.64099068393547,0.2801369690056316,0.7929450551305247,0.003002488822303489,0.7910284081761051,0.003071933837592106,3
404,d16_cfg21,2026,config_2_1_mix,5.0,62.508520790729385,0.24260573169805422,0.5877047913230823,0.003432036819530696,0.5788196171702646,0.003589073271856207,3
404,d16_cfg21,2026,config_2_1_mix,0.0,51.102022267666435,0.14006848450282156,0.4094695562149149,0.002521218117634136,0.39194208590098256,0.0026553126098371417,3
404,d16_cfg21,2026,config_2_2_mix,clean,96.52096342551295,0.0,0.9615928946986967,0.0,0.9655355613663196,0.0,1
404,d16_cfg21,2026,config_2_2_mix,10.0,82.06958073148975,0.7708285100693227,0.8160658030008717,0.007450903517005965,0.8258167692391515,0.007517983221237172,3
404,d16_cfg21,2026,config_2_2_mix,5.0,54.62384775498068,0.21026071400135105,0.5400839364454111,0.002223544770711555,0.5222871049785874,0.00244558326056581,3
404,d16_cfg21,2026,config_2_2_mix,0.0,40.142729705619985,0.3784692852024359,0.35739982859962965,0.005712129229085261,0.3011410193305932,0.0072002583918124525,3
404,d16_cfg21,3407,fold_test,clean,99.02568644818423,0.0,0.9883774361853958,0.0,0.9902113276728977,0.0,1
404,d16_cfg21,3407,fold_test,10.0,42.13167995276055,0.15054678221413517,0.4047505090733429,0.0018548599027606797,0.3657873392579319,0.0023273172961843255,3
404,d16_cfg21,3407,fold_test,5.0,38.91349276645999,0.08350832963525735,0.36394674802075405,0.0010902231443405258,0.31428167418828634,0.0013840202094229433,3
404,d16_cfg21,3407,fold_test,0.0,36.935341009743134,0.07232033489173775,0.33765026241536256,0.0009796908915461104,0.2807908604361203,0.0012517488053774314,3
404,d16_cfg21,3407,config_2_1_mix,clean,99.1138377641445,0.0,0.9910806696396208,0.0,0.9911320199802273,0.0,1
404,d16_cfg21,3407,config_2_1_mix,10.0,55.30561236082709,0.06426782832869844,0.4875014199529733,0.0010076411036118078,0.4743822382991613,0.0010570425243974588,3
404,d16_cfg21,3407,config_2_1_mix,5.0,52.7834583049307,0.06426782832869843,0.44673156423668375,0.001072739217261472,0.4315699644167385,0.001127621086862327,3
404,d16_cfg21,3407,config_2_1_mix,0.0,51.37468757100658,0.032133914164350894,0.42279438846986395,0.0005564108564423531,0.4063948507844139,0.0005855041868486652,3
404,d16_cfg21,3407,config_2_2_mix,clean,96.69937555753792,0.0,0.9618390703074899,0.0,0.9665308348110299,0.0,1
404,d16_cfg21,3407,config_2_2_mix,10.0,40.7969075230449,0.27575434122794185,0.38272862224063414,0.003247945279174235,0.3409744337664455,0.0037662983915312965,3
404,d16_cfg21,3407,config_2_2_mix,5.0,38.03151947665774,0.1833010408257195,0.3432412334865143,0.0022965632915738165,0.2910426971963548,0.0027162987821728987,3
404,d16_cfg21,3407,config_2_2_mix,0.0,35.56348498364556,0.08410428560053908,0.3010248225422621,0.001267968583118759,0.23566802482049753,0.001582930740410638,3
404,d16_cfg21,4096,fold_test,clean,92.29406554472985,0.0,0.9140012870519942,0.0,0.9248807930935322,0.0,1
404,d16_cfg21,4096,fold_test,10.0,92.61883672866844,0.041754164817623646,0.9178166973417158,0.0004894004860494225,0.9281088745468143,0.00041458989552838304,3
404,d16_cfg21,4096,fold_test,5.0,92.2350162385592,0.041754164817623646,0.9134158497191182,0.0004163954500757186,0.9243291722735564,0.00039032815045027903,3
404,d16_cfg21,4096,fold_test,0.0,92.70741068792442,0.11047113630864616,0.9165168029899146,0.001555722584198891,0.9281641500922791,0.0011919756641870253,3
404,d16_cfg21,4096,config_2_1_mix,clean,94.06952965235173,0.0,0.9406766622680072,0.0,0.9407519159921831,0.0,1
404,d16_cfg21,4096,config_2_1_mix,10.0,94.2285844126335,0.06426782832870848,0.9422707819060373,0.0006440697032122774,0.9423374710004991,0.0006406495383800518,3
404,d16_cfg21,4096,config_2_1_mix,5.0,93.75142013178822,0.17003669105994185,0.9374924679813,0.001701264699937291,0.9375758421283771,0.001698401100922975,3
404,d16_cfg21,4096,config_2_1_mix,0.0,93.04703476482617,0.1472560940333494,0.9302386497496377,0.001500354075261176,0.9305260069500925,0.0014796857802552024,3
404,d16_cfg21,4096,config_2_2_mix,clean,98.21587867975022,0.0,0.9801701019621163,0.0,0.9822708253797775,0.0,1
404,d16_cfg21,4096,config_2_2_mix,10.0,98.09693725840025,0.11125951194689106,0.97875805511813,0.0012466878735161646,0.981050759101273,0.001109892037025904,3
404,d16_cfg21,4096,config_2_2_mix,5.0,97.26434730895035,0.1516211571095112,0.9691119651145942,0.0017287631089875192,0.9726057798705122,0.0015258493018157125,3
404,d16_cfg21,4096,config_2_2_mix,0.0,96.104668450788,0.11125951194689232,0.9554252356385144,0.001359937986925398,0.960720435631206,0.0011625531340880443,3
404,d17_cfg21,2026,fold_test,clean,92.25978647686833,0.0,0.9136952751631651,0.0,0.9247433642027001,0.0,1
404,d17_cfg21,2026,fold_test,10.0,91.87425860023723,0.11096255595414743,0.9088669000803433,0.0012775241515322045,0.9208241785658723,0.0010919767352202954,3
404,d17_cfg21,2026,fold_test,5.0,82.97746144721233,0.40008118514923,0.7931705952626679,0.005858701325603256,0.8278486004061438,0.004485766708037462,3
404,d17_cfg21,2026,fold_test,0.0,62.781731909845796,0.041939903984968614,0.39163929618977383,0.0012061009704573747,0.542721016882731,0.0008047377086561484,3
404,d17_cfg21,2026,config_2_1_mix,clean,93.93319700068167,0.0,0.9393206917914252,0.0,0.93937990242223,0.0,1
404,d17_cfg21,2026,config_2_1_mix,10.0,93.27425585094296,0.11586047520092572,0.9327056109357327,0.0011615523813220115,0.9328183962078506,0.0011561224397948653,3
404,d17_cfg21,2026,config_2_1_mix,5.0,79.52738014087707,0.22493739915045097,0.7897685102816993,0.0024661069427420307,0.7922032716628465,0.0024038205872269043,3
404,d17_cfg21,2026,config_2_1_mix,0.0,48.80708929788685,0.0,0.3426466402822453,0.0,0.364776417866514,0.0,3
404,d17_cfg21,2026,config_2_2_mix,clean,94.82604817127564,0.0,0.9427073420041592,0.0,0.9486741826652594,0.0,1
404,d17_cfg21,2026,config_2_2_mix,10.0,93.81504608980077,0.3284377346769941,0.9320374840357077,0.003495686361224882,0.9388557047363243,0.003202456074095507,3
404,d17_cfg21,2026,config_2_2_mix,5.0,88.31400535236396,0.19270712751733618,0.8752033671250511,0.0021523062129468968,0.8857311946321258,0.0019121756513142312,3
404,d17_cfg21,2026,config_2_2_mix,0.0,66.69640202200418,0.08410428560053908,0.4449147113402576,0.002212713883544046,0.5623582349623911,0.0015446162062555102,3
404,d17_cfg21,3407,fold_test,clean,96.26334519572953,0.0,0.9570265989404119,0.0,0.963213471234904,0.0,1
404,d17_cfg21,3407,fold_test,10.0,49.970344009489914,0.27501834209655024,0.4944671870273141,0.0030611267972553255,0.47396790260458826,0.0037371919301931434,3
404,d17_cfg21,3407,fold_test,5.0,35.02372479240807,0.08387980796993387,0.30647886417518505,0.0012064579572655743,0.23704525009643382,0.001558821221193964,3
404,d17_cfg21,3407,fold_test,0.0,32.76986951364176,0.15121647430583526,0.27324265259902214,0.0022870427667086896,0.19395184906711624,0.0029753148328632907,3
404,d17_cfg21,3407,config_2_1_mix,clean,97.13701431492842,0.0,0.9713172448466566,0.0,0.9714054086843693,0.0,1
404,d17_cfg21,3407,config_2_1_mix,10.0,62.30402181322427,0.2550550365899058,0.5842600947834692,0.003523728011918072,0.5751722784705843,0.0036763998421303437,3
404,d17_cfg21,3407,config_2_1_mix,5.0,50.17041581458759,0.09640174249305268,0.39076611972990144,0.0017932318887765757,0.37215852068009275,0.0018901256683051275,3
404,d17_cfg21,3407,config_2_1_mix,0.0,48.443535560099974,0.08501834552996838,0.35784807393620083,0.0016635671111726398,0.33744139555028124,0.0017555473429274803,3
404,d17_cfg21,3407,config_2_2_mix,clean,98.21587867975022,0.0,0.9798009283284321,0.0,0.9821095364900543,0.0,1
404,d17_cfg21,3407,config_2_2_mix,10.0,63.87154326494201,0.31748671579040255,0.6386830992390625,0.003211615214124069,0.6377428953155445,0.0038703214898837745,3
404,d17_cfg21,3407,config_2_2_mix,5.0,40.08325899494499,0.18330104082571952,0.3605495850046579,0.0028209634537963687,0.306862792324286,0.003600782773137177,3
404,d17_cfg21,3407,config_2_2_mix,0.0,37.94231341064526,0.336417142402163,0.32777540055650306,0.005046745445079048,0.2654492386391606,0.006311647131475504,3
404,d17_cfg21,4096,fold_test,clean,92.61565836298932,0.0,0.9174517387499547,0.0,0.9281360415067011,0.0,1
404,d17_cfg21,4096,fold_test,10.0,92.55634638196915,0.041939903984968614,0.9167169619925288,0.00044385436573337217,0.9275356702570718,0.00040006534578543605,3
404,d17_cfg21,4096,fold_test,5.0,93.23843416370107,0.1921927846502922,0.9239688197369413,0.0020534404424799604,0.9340506869049848,0.0018384140461106817,3
404,d17_cfg21,4096,fold_test,0.0,92.67497034400948,0.4130601505689264,0.9168331745013351,0.004440369663744583,0.9282787579788602,0.0039557350228042595,3
404,d17_cfg21,4096,config_2_1_mix,clean,94.3421949556919,0.0,0.9434092224176835,0.0,0.9434699655822159,0.0,1
404,d17_cfg21,4096,config_2_1_mix,10.0,94.29675073846853,0.032133914164350894,0.9429530728277343,0.0003208353717358013,0.9430180093108591,0.0003217769698455905,3
404,d17_cfg21,4096,config_2_1_mix,5.0,94.79663712792548,0.14006848450281578,0.9479405420743939,0.0013981383243978941,0.9480233742835003,0.0014011626284015598,3
404,d17_cfg21,4096,config_2_1_mix,0.0,94.29675073846853,0.19546296903073834,0.9428863221997261,0.0019490041315082494,0.943040239467626,0.0019516855958794565,3
404,d17_cfg21,4096,config_2_2_mix,clean,98.39429081177519,0.0,0.9821305854097443,0.0,0.9840342857332818,0.0,1
404,d17_cfg21,4096,config_2_2_mix,10.0,97.85905441570026,0.12615642840081198,0.9759773736353311,0.0014311271052996424,0.9786278094636297,0.0012661765090275627,3
404,d17_cfg21,4096,config_2_2_mix,5.0,97.11567053226287,0.11125951194688598,0.9672299858913735,0.0012885897521856613,0.9710246739877885,0.0011288935404688996,3
