experiment,fold,seed,group,snr_db,accuracy_pct_mean,accuracy_pct_std,macro_f1_mean,macro_f1_std,weighted_f1_mean,weighted_f1_std,n_repeats
404,d17_cfg21,4096,config_2_2_mix,0.0,94.94498959262563,0.2757543412279452,0.9416881112544351,0.00316113759584748,0.9488048185485877,0.002782880712731143,3
501,d15_cfg22,2026,fold_test,clean,67.9750223015165,0.0,0.6716566109010211,0.0,0.6889015230760438,0.0,1
501,d15_cfg22,2026,fold_test,10.0,68.56972940826643,0.16820857120108484,0.6788195365640153,0.001963718788721036,0.6945397632155577,0.0015953519917454475,3
501,d15_cfg22,2026,fold_test,5.0,67.11269699672911,0.18330104082571952,0.6471284373675869,0.002028209008334884,0.6779120067911394,0.0018102735918860075,3
501,d15_cfg22,2026,fold_test,0.0,66.87481415402914,0.11125951194689232,0.4275189315330472,0.0037211477617775613,0.5518329134373626,0.002634552975385195,3
501,d15_cfg22,2026,config_2_1_mix,clean,99.79550102249489,0.0,0.9979446805708567,0.0,0.9979551095485459,0.0,1
501,d15_cfg22,2026,config_2_1_mix,10.0,96.79618268575324,0.2226302879148518,0.9679107134451428,0.0022256023289508784,0.9680022977716622,0.0022230306665366375,3
501,d15_cfg22,2026,config_2_1_mix,5.0,93.31970006816634,0.2945121880667098,0.9320122413403671,0.0029932428164670785,0.9326546102662437,0.0029660510648327337,3
501,d15_cfg22,2026,config_2_1_mix,0.0,55.05566916609862,0.08501834552997156,0.3830877205730943,0.0019182770195387137,0.40609352851088865,0.0018091564961274617,3
501,d15_cfg22,2026,config_2_2_mix,clean,67.9750223015165,0.0,0.6716566109010211,0.0,0.6889015230760438,0.0,1
501,d15_cfg22,2026,config_2_2_mix,10.0,68.36158192090396,0.08410428560053908,0.6763725455597126,0.0009844258197211234,0.6925655237537164,0.0008047003605582124,3
501,d15_cfg22,2026,config_2_2_mix,5.0,67.02349093071662,0.16820857120107816,0.645872715760906,0.0021045671461522968,0.6769428688071487,0.0017342800604917467,3
501,d15_cfg22,2026,config_2_2_mix,0.0,66.90454950936663,0.0728364478972086,0.42994254706777535,0.0021809324506889445,0.5534454483193473,0.0015695377298840171,3
501,d15_cfg22,3407,fold_test,clean,67.1721677074041,0.0,0.6447276861069964,0.0,0.677487383882536,0.0,1
501,d15_cfg22,3407,fold_test,10.0,66.66666666666667,0.3442116236333656,0.616345193181593,0.0031220634455868,0.6628246652651409,0.0030812584754228256,3
501,d15_cfg22,3407,fold_test,5.0,65.41778174249183,0.042052142800266194,0.538070441860392,0.0010990299391712712,0.615541140434249,0.0005155697958828005,3
501,d15_cfg22,3407,fold_test,0.0,66.90454950936663,0.2185093436916258,0.435888654537822,0.002609614415881613,0.5572066921517955,0.0017743739912882536,3
501,d15_cfg22,3407,config_2_1_mix,clean,98.7048398091343,0.0,0.9869669083007697,0.0,0.9870406706112024,0.0,1
501,d15_cfg22,3407,config_2_1_mix,10.0,95.79640990683934,0.16066957082175445,0.9578315157119327,0.0016210370630768463,0.9580004480433145,0.0016085338278218281,3
501,d15_cfg22,3407,config_2_1_mix,5.0,62.14496705294251,0.2317209504018505,0.5517837162798501,0.002498295293051675,0.5644309978446617,0.0024187120285736083,3
501,d15_cfg22,3407,config_2_1_mix,0.0,53.7605089752329,0.1606695708217578,0.3735516814554714,0.0022585968386468484,0.39649600908039045,0.00197376967954618,3
501,d15_cfg22,3407,config_2_2_mix,clean,67.1721677074041,0.0,0.6447276861069964,0.0,0.677487383882536,0.0,1
501,d15_cfg22,3407,config_2_2_mix,10.0,66.66666666666667,0.11125951194689106,0.6159595224483889,0.0013870238695462664,0.6626414134590218,0.0011758246689995578,3
501,d15_cfg22,3407,config_2_2_mix,5.0,65.06095747844186,0.16820857120108484,0.5306621625223551,0.004147525453130698,0.6100321127902213,0.002977329199001598,3
501,d15_cfg22,3407,config_2_2_mix,0.0,67.14243235206662,0.29436499960189255,0.4399217932385837,0.007821682112116153,0.5603768418151907,0.005708984757422226,3
501,d15_cfg22,4096,fold_test,clean,69.22390722569135,0.0,0.67613121063593,0.0,0.7002930030674053,0.0,1
501,d15_cfg22,4096,fold_test,10.0,65.95301813856675,0.3737676208735193,0.6432706589154701,0.003775127419378176,0.6687473551405602,0.0036105412903878263,3
501,d15_cfg22,4096,fold_test,5.0,57.32976509069283,0.6922656394185464,0.5429996046298816,0.006403214550555808,0.5823580996212446,0.006465358351678261,3
501,d15_cfg22,4096,fold_test,0.0,65.29884032114184,0.26261554761605654,0.5136124074379155,0.006614953696971244,0.6007084633505323,0.0047747950774743265,3
501,d15_cfg22,4096,config_2_1_mix,clean,99.93183367416496,0.0,0.9993148935236189,0.0,0.9993183698495153,0.0,1
501,d15_cfg22,4096,config_2_1_mix,10.0,90.09316064530789,0.3065380041634157,0.900888956128116,0.0030712198384028437,0.9007420242340145,0.0030837262656121635,3
501,d15_cfg22,4096,config_2_1_mix,5.0,79.32288116337196,0.22493739915046151,0.7905988886510066,0.002384171832276616,0.7889195704399271,0.002436887963799964,3
501,d15_cfg22,4096,config_2_1_mix,0.0,91.20654396728015,0.7651651097697219,0.9101576698734064,0.007900435983053037,0.9110945101600274,0.007798165044439887,3
501,d15_cfg22,4096,config_2_2_mix,clean,69.22390722569135,0.0,0.67613121063593,0.0,0.7002930030674053,0.0,1
501,d15_cfg22,4096,config_2_2_mix,10.0,65.86381207255427,0.4849689690841552,0.6425713853439347,0.004251975233320748,0.6679139825049268,0.004567108439682579,3
501,d15_cfg22,4096,config_2_2_mix,5.0,57.5676479333928,0.93654568825594,0.5447795596178141,0.008814915158764744,0.5844333825819307,0.008750858498083419,3
501,d15_cfg22,4096,config_2_2_mix,0.0,65.29884032114184,0.1927071275173318,0.513664291439169,0.0022129492908137915,0.6007417344882127,0.0019043448413200992,3
501,d16_cfg21,2026,fold_test,clean,92.02834366696192,0.0,0.9116459368087149,0.0,0.9224856321015776,0.0,1
501,d16_cfg21,2026,fold_test,10.0,90.81783289046354,0.3983093464196049,0.8987100414592873,0.00411571362282826,0.9108604500206376,0.003784430057055156,3
501,d16_cfg21,2026,fold_test,5.0,76.82314732801889,0.8837690904691845,0.7616755344023335,0.008367830771539417,0.7771632227910964,0.008660555445583225,3
501,d16_cfg21,2026,fold_test,0.0,33.7466784765279,0.2607546757108895,0.2872398275657172,0.003953189877446018,0.21300226453551638,0.005165831523206065,3
501,d16_cfg21,2026,config_2_1_mix,clean,93.86503067484662,0.0,0.9386438919931743,0.0,0.938688795280218,0.0,1
501,d16_cfg21,2026,config_2_1_mix,10.0,92.79709157009772,0.12853565665740357,0.9279686984076965,0.001284617464359553,0.9279967249301128,0.0012890258713687053,3
501,d16_cfg21,2026,config_2_1_mix,5.0,82.29947739150192,0.7597479435264931,0.8212826254710835,0.007930573598273745,0.8200343187192013,0.008081655363936657,3
501,d16_cfg21,2026,config_2_1_mix,0.0,48.8525335151102,0.3261236104159803,0.37011514654452937,0.005959249704609864,0.35056839560455266,0.006274557866509388,3
501,d16_cfg21,2026,config_2_2_mix,clean,98.92952720785013,0.0,0.9880258070029267,0.0,0.9893300519435857,0.0,1
501,d16_cfg21,2026,config_2_2_mix,10.0,95.45049063336307,0.0728364478972086,0.9501885738491508,0.0007740864932805879,0.9550936557075042,0.0007099936315381943,3
501,d16_cfg21,2026,config_2_2_mix,5.0,89.6818316978888,0.29436499960189255,0.8906979686906631,0.0029560545440683685,0.8993495200767648,0.0028304838068458865,3
501,d16_cfg21,2026,config_2_2_mix,0.0,38.80463871543265,0.3174867157904012,0.33818065443897033,0.0045664361521535815,0.2774131443543615,0.00562815360426754,3
501,d16_cfg21,3407,fold_test,clean,79.36226749335695,0.0,0.7856300580955198,0.0,0.8018719354315565,0.0,1
501,d16_cfg21,3407,fold_test,10.0,45.202243873634494,0.11047113630864998,0.44195054860691013,0.001293279887462599,0.41253432308371857,0.0016031344364496028,3
501,d16_cfg21,3407,fold_test,5.0,41.57071154413936,0.11047113630864934,0.39904289212729016,0.0012384236154758422,0.3597765931344294,0.0014468387499592492,3
501,d16_cfg21,3407,fold_test,0.0,40.596397992323595,0.041754164817627,0.38678433033350673,0.0005243760760076984,0.3442308063803506,0.0006611706978917004,3
501,d16_cfg21,3407,config_2_1_mix,clean,83.98091342876619,0.0,0.8387659511777623,0.0,0.8378376950206482,0.0,1
501,d16_cfg21,3407,config_2_1_mix,10.0,57.44149057032492,0.11586047520092572,0.5221030555580373,0.0020926822662201135,0.5107864460515883,0.0022187835121788573,3
501,d16_cfg21,3407,config_2_1_mix,5.0,54.46489434219495,0.09640174249305603,0.4800725577169181,0.0015053246250931879,0.46695763322557987,0.00157924345121658,3
501,d16_cfg21,3407,config_2_1_mix,0.0,53.715064758009554,7.105427357601002e-15,0.4676684183158409,0.0,0.45390307100877153,5.551115123125783e-17,3
501,d16_cfg21,3407,config_2_2_mix,clean,97.68064228367528,0.0,0.9734802990267799,0.0,0.9766221036331776,0.0,1
501,d16_cfg21,3407,config_2_2_mix,10.0,64.82307463574189,0.22251902389378336,0.6470303213386835,0.002189374571351908,0.6539112034003762,0.0022820772192579906,3
501,d16_cfg21,3407,config_2_2_mix,5.0,38.74516800475765,0.11125951194689168,0.3626797784571825,0.0014242543299110679,0.3206482412230904,0.0017520118695077058,3
501,d16_cfg21,3407,config_2_2_mix,0.0,37.91257805530776,0.0,0.35058630815637554,5.551115123125783e-17,0.30504459688504226,0.0,3
501,d16_cfg21,4096,fold_test,clean,90.87688219663418,0.0,0.899669640677077,0.0,0.9115253386510311,0.0,1
501,d16_cfg21,4096,fold_test,10.0,80.8680248007086,0.43990742325808563,0.8006237478630877,0.0042144106640801034,0.8163459808787082,0.004231055855094857,3
501,d16_cfg21,4096,fold_test,5.0,36.84676705048716,0.31523703135610603,0.33074280634208747,0.004411451902353169,0.2684006673656227,0.005653809094246496,3
501,d16_cfg21,4096,fold_test,0.0,31.620903454384415,0.07232033489174064,0.25359240855856496,0.0011307578574928949,0.16876400659450363,0.0014710768954475715,3
501,d16_cfg21,4096,config_2_1_mix,clean,92.97886843899114,0.0,0.9297885538907618,0.0,0.9297954050961177,0.0,1
501,d16_cfg21,4096,config_2_1_mix,10.0,85.25335151102023,0.425091727649842,0.8516849102086145,0.0043578830827534455,0.8508829223816106,0.004420862007375837,3
501,d16_cfg21,4096,config_2_1_mix,5.0,51.37468757100658,0.1400684845028154,0.41409213836600073,0.002486658364185398,0.3967971585591043,0.0026190489578350813,3
501,d16_cfg21,4096,config_2_1_mix,0.0,47.307430129516014,0.05565757197871295,0.3379938542674408,0.0007399006667351136,0.31659027868793777,0.0007689329217631171,3
501,d16_cfg21,4096,config_2_2_mix,clean,98.48349687778769,0.0,0.9831126376523402,0.0,0.984916755451436,0.0,1
501,d16_cfg21,4096,config_2_2_mix,10.0,95.3018138566756,0.11125951194689232,0.9487650596250544,0.0011829051528149783,0.9537031187108526,0.0010850387083144145,3
501,d16_cfg21,4096,config_2_2_mix,5.0,53.37496283080583,0.511586397088468,0.5259432402096352,0.005837088716658825,0.5056093811109501,0.006900383980133088,3
501,d16_cfg21,4096,config_2_2_mix,0.0,35.02824858757062,0.11125951194689106,0.2795092516880682,0.0017918975537477998,0.20397018032784978,0.002248178915563513,3
501,d17_cfg21,2026,fold_test,clean,91.90391459074732,0.0,0.9094952798342877,0.0,0.9212093949049375,0.0,1
501,d17_cfg21,2026,fold_test,10.0,92.52669039145907,0.12581971195489913,0.9162953935273824,0.0013327851899272924,0.9272177411356054,0.0012003678792227703,3
501,d17_cfg21,2026,fold_test,5.0,90.80664294187426,0.18281180317227083,0.8958687270310225,0.00215624051991623,0.9100736549877174,0.001818063826872546,3
501,d17_cfg21,2026,fold_test,0.0,81.79122182680901,0.18281180317227083,0.7884656706244574,0.0024780997345442363,0.8199223241388186,0.0019454330009342862,3
501,d17_cfg21,2026,config_2_1_mix,clean,93.72869802317655,0.0,0.9372715610998532,0.0,0.9373419527890184,0.0,1
501,d17_cfg21,2026,config_2_1_mix,10.0,94.2285844126335,0.06426782832870848,0.9422699503215113,0.0006416315754134426,0.9423384589931524,0.0006435462401321486,3
501,d17_cfg21,2026,config_2_1_mix,5.0,92.13815042035901,0.08501834552996838,0.9212679607357618,0.0008398217421184633,0.9214816774679763,0.0008485277067211548,3
501,d17_cfg21,2026,config_2_1_mix,0.0,79.82276755282889,0.6020286889112366,0.7957072861270013,0.005941146919119012,0.7973305345136027,0.005942983975951846,3
501,d17_cfg21,2026,config_2_2_mix,clean,98.48349687778769,0.0,0.9829583002833875,0.0,0.9848501032012196,0.0,1
501,d17_cfg21,2026,config_2_2_mix,10.0,98.92952720785013,0.14567289579441722,0.9879988063180566,0.0016391126318927123,0.9893183297913811,0.0014561853232108511,3
501,d17_cfg21,2026,config_2_2_mix,5.0,95.48022598870057,0.2557931985442324,0.9492935184099475,0.002748783076173313,0.9548841652371597,0.002500376296196396,3
501,d17_cfg21,2026,config_2_2_mix,0.0,83.8537020517395,0.3337785358406681,0.8145048589187743,0.004489389500293965,0.8368376461250889,0.003679627623708898,3
501,d17_cfg21,3407,fold_test,clean,89.23487544483986,0.0,0.882126684087137,0.0,0.8959619938208083,0.0,1
501,d17_cfg21,3407,fold_test,10.0,71.26334519572953,0.3328876678624486,0.7089548225484886,0.0031090375227237604,0.7219883032789026,0.0034279435605280464,3
501,d17_cfg21,3407,fold_test,5.0,36.23962040332147,0.2935793278947736,0.3237475965648443,0.004111659908986846,0.25931577184671256,0.005291287228409665,3
501,d17_cfg21,3407,fold_test,0.0,31.79122182680901,0.08387980796993388,0.2593708732525217,0.0015166480664434965,0.17637860327029986,0.0020998085386088423,3
501,d17_cfg21,3407,config_2_1_mix,clean,91.75187457396046,0.0,0.9175132264068087,0.0,0.9174649322448445,0.0,1
501,d17_cfg21,3407,config_2_1_mix,10.0,78.32310838445808,0.19280348498611205,0.7786499491753994,0.002095567560652203,0.7763709390007122,0.0021478911307809476,3
501,d17_cfg21,3407,config_2_1_mix,5.0,51.30652124517155,0.14006848450281847,0.4115371240361234,0.0025213977712896254,0.3940423090881369,0.0026554133380609075,3
501,d17_cfg21,3407,config_2_1_mix,0.0,47.67098386730288,0.08501834552996838,0.3449175455060036,0.0013671488173503815,0.32388693683353814,0.0014321935320903865,3
501,d17_cfg21,3407,config_2_2_mix,clean,98.66190900981266,0.0,0.9850804008017455,0.0,0.9866832021521426,0.0,1
501,d17_cfg21,3407,config_2_2_mix,10.0,87.03538507285162,0.5368858187709725,0.8645781087748182,0.005299452026093885,0.8739306735012407,0.0051708037576905985,3
501,d17_cfg21,3407,config_2_2_mix,5.0,45.13826940231936,0.5499031224771608,0.42559370237152816,0.0073415111764232495,0.38489670074029947,0.009062604677849818,3
501,d17_cfg21,3407,config_2_2_mix,0.0,34.82010110020815,0.18330104082571952,0.27614616021577343,0.002963847865585937,0.1997493219006905,0.003720074263674348,3
501,d17_cfg21,4096,fold_test,clean,90.83629893238434,0.0,0.8985857258612004,0.0,0.9111364823977737,0.0,1
501,d17_cfg21,4096,fold_test,10.0,74.05100830367735,0.35833469672581614,0.7351654072121209,0.003344686988154629,0.7501545723929642,0.003581590494489035,3
501,d17_cfg21,4096,fold_test,5.0,47.56820877817319,0.7419926455039615,0.46760260719070024,0.008664758495477418,0.44152095566308897,0.010857872595767001,3
501,d17_cfg21,4096,fold_test,0.0,56.52431791221827,1.2075488180013263,0.5646983018446886,0.012404460948521125,0.5588796232097666,0.014517588566066983,3
501,d17_cfg21,4096,config_2_1_mix,clean,92.97886843899114,0.0,0.9297875098801005,0.0,0.9298080638017904,0.0,1
501,d17_cfg21,4096,config_2_1_mix,10.0,79.59554646671211,0.37058637651216153,0.7925552035448064,0.003939088973173384,0.7906548814711459,0.004022718156086903,3
501,d17_cfg21,4096,config_2_1_mix,5.0,59.66825721426949,0.4533046431097473,0.5479968045638688,0.006480441942617479,0.5373799610348075,0.006768510141108975,3
501,d17_cfg21,4096,config_2_1_mix,0.0,66.62122244944331,0.5171464065776453,0.6424583847017522,0.006233463631886411,0.6358628568098884,0.006438127127476411,3
501,d17_cfg21,4096,config_2_2_mix,clean,98.75111507582515,0.0,0.9860481903718823,0.0,0.9875595130850737,0.0,1
501,d17_cfg21,4096,config_2_2_mix,10.0,88.52215283972642,0.18330104082572488,0.879198427470549,0.0018254146325103393,0.8882215621962858,0.001762855977027977,3
501,d17_cfg21,4096,config_2_2_mix,5.0,62.11715730002973,0.7368130653204787,0.6204956799109916,0.007605325822653299,0.6152287187880577,0.008681416376281708,3
501,d17_cfg21,4096,config_2_2_mix,0.0,74.60600654177817,0.5115863970884713,0.7442732390934168,0.0049623131911981175,0.7514138439525994,0.005203936001025156,3
