experiment,fold,seed,accuracy_pct,macro_f1,weighted_f1,n_test_samples,decision_threshold,source_server,source_path,copied_path,sha256
401,d15_cfg22,2026,64.58519179304193,0.6425339584586702,0.6540546510689097,1121,0.61,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/401/logs/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,raw/401/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,9622e72172c658ae00129f516172a82743ae32028bf50efdb2eb06b840b90d5a
401,d15_cfg22,3407,68.77787689562889,0.6695922093320937,0.695523615640357,1121,0.5499999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/401/logs/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,raw/401/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,e19f006e5554853dd38bbd0630f08f3dd3024b52f95cda9c98d18a6b70d71b5b
401,d15_cfg22,4096,69.75914362176628,0.6194394623549311,0.6771303879425775,1121,0.5299999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/401/logs/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,raw/401/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,55eda2af52a7b78a2e8c138dc44edbc29420952409a54f12e6cbb42eeb35a63f
401,d16_cfg21,2026,99.02568644818423,0.9884932227778411,0.9902608546214441,1129,0.7899999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/401/logs/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,raw/401/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,27c55dfd3343de4b6c3a84129fe269d85583a36c8a3473643dede4e1a8d98630
401,d16_cfg21,3407,98.75996457041629,0.9851697141656157,0.9875252057883214,1129,0.7699999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/401/logs/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,raw/401/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,255d03bc9c96cb7d8666fd8e4700079502dd5763eb0f0e593fcdbe7cc838f062
401,d16_cfg21,4096,92.38263950398583,0.9153637752006639,0.9258650093428575,1129,0.7799999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/401/logs/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,raw/401/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,61b124e080fed31edeccb2d018bc48234b43c2d4a444a82685d0e87f6c4ed096
401,d17_cfg21,2026,92.17081850533808,0.9127587812760192,0.923895817087847,1124,0.8599999999999999,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/401/logs/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,raw/401/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,7d3dd0ca9d6a03da0a92f4c3aa8e88d3a2b2d46b9710d39f5c98b124516159a5
401,d17_cfg21,3407,99.4661921708185,0.9936537332309499,0.994661921708185,1124,0.84,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/401/logs/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,raw/401/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,eb1581219a67a7fc1d272a8c81af835dca4440e9f704daf534f81027f4c65973
401,d17_cfg21,4096,92.43772241992883,0.9155713953695939,0.926439195137371,1124,0.7,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/401/logs/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,raw/401/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,8231c5b98c4cd23c75cc40c7311c826afe5902074800566181868a6811402e45
402,d15_cfg22,2026,65.74487065120428,0.4607822505486576,0.5697186183274899,1121,0.4799999999999999,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/402/logs/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,raw/402/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,9add9cb2640a8acb8d7ced9dd0c1ef8a60ff67e6bedccc56c53641735085c644
402,d15_cfg22,3407,63.42551293487957,0.44110851695121356,0.5510174390287451,1121,0.95,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/402/logs/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,raw/402/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,f9b589d3a991401dcd028c96e0e31eedb493837f364f6c02d7c93f46b21be4bc
402,d15_cfg22,4096,66.63693131132918,0.4049691168789881,0.536900575274498,1121,0.5199999999999999,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/402/logs/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,raw/402/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,1f56bcb18656eced10957e3d1719834db6b40eea21555f9754d15d3d6ffd661b
402,d16_cfg21,2026,91.85119574844995,0.9097929549086361,0.9207972800969766,1129,0.5099999999999999,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/402/logs/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,raw/402/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,3bcb3ac0d7df5c1d486c2c9065e7caa3e654bfe0c3ac6c5657bdaa0884e6d5a8
402,d16_cfg21,3407,98.93711248892826,0.9873100440607859,0.9893167667135859,1129,0.7599999999999999,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/402/logs/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,raw/402/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,3132747a44a198367033f8634cbc10f20f2bda4453e654a0c49bd8962fd9265d
402,d16_cfg21,4096,92.64836138175376,0.9181627557441174,0.9284020338733538,1129,0.8099999999999999,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/402/logs/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,raw/402/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,d425c7505fe0d00e5f731c6fd31a452152ffa9d4f783b535c055544fc729e200
402,d17_cfg21,2026,92.17081850533808,0.9124223052540241,0.9237886280685372,1124,0.74,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/402/logs/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,raw/402/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,63f2095d439247fc80982f077192a24d43c82a2206fce94597e498c665e9dcc9
402,d17_cfg21,3407,99.11032028469751,0.9893687456254847,0.9910802805048409,1124,0.8499999999999999,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/402/logs/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,raw/402/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,fa02bc81e00e6d65b6d8af3f15739547b3d1ec2bbba81ae81f9514f2c2a172c9
402,d17_cfg21,4096,79.53736654804271,0.7870672074274437,0.8038297894442751,1124,0.74,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/402/logs/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,raw/402/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,e4d527cf8177987a218d665ae324c4210a67327ca292c51f6ee1d31aed8ec74a
403,d15_cfg22,2026,61.462979482604815,0.5361912423859326,0.5999970063014279,1121,0.5599999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/403/logs/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,raw/403/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,0ee0edc5a1dd3240174e26b99cf6d43901b2d8741554e3a1dab99c5b2517842e
403,d15_cfg22,3407,66.72613737734166,0.6483443380001195,0.6756285242116057,1121,0.35999999999999993,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/403/logs/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,raw/403/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,7d0e277fc7bd3aed7f4cc94271ee06bfd59b600df77d7e687e72ffe681089e2b
403,d15_cfg22,4096,64.7636039250669,0.5701290695247387,0.6311902326491586,1121,0.5299999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/403/logs/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,raw/403/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,5fb2e0dd82ef4dce9f7b1022cbee5d81d3834c00554b29d35f79eaabf38cd3cd
403,d16_cfg21,2026,92.38263950398583,0.9152579946934786,0.9258312575164485,1129,0.5299999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/403/logs/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,raw/403/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,9e6fdb555972b94942967a5e6ed8cf767b7acca130812daa48abc79a57ecbceb
403,d16_cfg21,3407,98.93711248892826,0.9873100440607859,0.9893167667135859,1129,0.94,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/403/logs/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,raw/403/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,c169d1b9b8ebecf593cf7edd230b95860d80a64c73d0ed73b4268c296484d7c6
403,d16_cfg21,4096,92.55978742249779,0.9172287390029326,0.9275561119928102,1129,0.69,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/403/logs/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,raw/403/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,079bac0a701f25fb2b2fb6ed78a484adec335b1d6e6ea44ee990b8ef3ca10b6d
403,d17_cfg21,2026,92.17081850533808,0.9126475274036236,0.9238607169812236,1124,0.9099999999999999,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/403/logs/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,raw/403/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,e60b869214fdd81b419b8d7c4204200d6e87eb008655bf74ec21041be8d965a4
403,d17_cfg21,3407,92.70462633451957,0.9176318348204072,0.9287309505548947,1124,0.7999999999999999,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/403/logs/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,raw/403/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,8f0f4711fbdd983b1976e54049df101c5357fb2131288148f5b5fa2ca357e90b
403,d17_cfg21,4096,92.61565836298932,0.9174517387499547,0.9281360415067011,1124,0.82,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/403/logs/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,raw/403/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,1144ed94d7998dbb2594b8738d9e478135bde5d5d74be20cd1d57234a3052154
404,d15_cfg22,2026,65.47725245316681,0.6331759757901065,0.6629506293860095,1121,0.58,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/404/logs/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,raw/404/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,f779b1c440c3b1a3b759e14605b6c189168eb9b01dd1d49974dde4c6c62537bb
404,d15_cfg22,3407,66.63693131132918,0.6538729533911458,0.6758735867047829,1121,0.82,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/404/logs/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,raw/404/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,429f3c9f02c1711e824f55ebd84b37aa756f2153e96776beeb166f4e45ad6392
404,d15_cfg22,4096,66.81534344335415,0.6590677201198216,0.6776859871561328,1121,0.42999999999999994,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/404/logs/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,raw/404/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,d24b721961c002d847f48cb924ca9beadacb75f682640a39b5fda94d968ca616
404,d16_cfg21,2026,92.20549158547388,0.9133954909030049,0.9241409397926914,1129,0.7999999999999999,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/404/logs/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,raw/404/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,ee2fa3a41fb8cb5b41d8e907fd859cca989220aef09e407417f8519f90485dbb
404,d16_cfg21,3407,99.02568644818423,0.9883774361853958,0.9902113276728977,1129,0.82,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/404/logs/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,raw/404/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,1297f101baabac01297d1854b7ff738731eb917321573e31004c45275ba38523
404,d16_cfg21,4096,92.29406554472985,0.9140012870519942,0.9248807930935322,1129,0.7899999999999999,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/404/logs/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,raw/404/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,fb23b9989ab901da0a6e30e27937f8d0fea81198cc42afb8197660da322ce708
404,d17_cfg21,2026,92.25978647686833,0.9136952751631651,0.9247433642027001,1124,0.8499999999999999,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/404/logs/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,raw/404/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,619aadae372a545d92d2355fcf50797d4ac3664946e6ec63a7bd78361bf1faf4
404,d17_cfg21,3407,96.26334519572953,0.9570265989404119,0.963213471234904,1124,0.82,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/404/logs/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,raw/404/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,bbb773f672430cea2190bfaa29eee0ac8cc6c049f41b76e18ae2b5ee931f2abf
404,d17_cfg21,4096,92.61565836298932,0.9174517387499547,0.9281360415067011,1124,0.8599999999999999,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/404/logs/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,raw/404/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,78538978c9f7a97df49662d22307da9428fdf3cf348a145a3ec16638feaf210c
501,d15_cfg22,2026,67.9750223015165,0.6716566109010211,0.6889015230760438,1121,0.7799999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/501/logs/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,raw/501/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,37452a8c0a74829deba8f57fce472edbf18208b8a7be326db36100e46cafedc4
501,d15_cfg22,3407,67.1721677074041,0.6447276861069964,0.677487383882536,1121,0.7499999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/501/logs/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,raw/501/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,8e5b1d91dc2917ce27f3e9b59d030187dde637bf683c1cfbcaa2b59d73d18011
501,d15_cfg22,4096,69.22390722569135,0.67613121063593,0.7002930030674053,1121,0.82,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/501/logs/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,raw/501/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,5167e0a77904e9c6161f2ad94c4488400be92aac833d68328bc3ee6fa3c75f2f
501,d16_cfg21,2026,92.02834366696192,0.9116459368087149,0.9224856321015776,1129,0.7599999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/501/logs/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,raw/501/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,12ba9f199a57dbf1569951b745b5f2a8d0814e7604c349bba83b1e9dc7c08657
501,d16_cfg21,3407,79.36226749335695,0.7856300580955198,0.8018719354315565,1129,0.9299999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/501/logs/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,raw/501/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,68f930ca84c460fac8b4c857f6efd6c7c68c34fe28f335377852f3ee12de6407
501,d16_cfg21,4096,90.87688219663418,0.899669640677077,0.9115253386510311,1129,0.09,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/501/logs/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,raw/501/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,c615557535f12d07994b97769858940a2224573599151436eec23c7a6508e503
501,d17_cfg21,2026,91.90391459074732,0.9094952798342877,0.9212093949049375,1124,0.06,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/501/logs/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,raw/501/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,5bea6737895865c0fd0d038efa6d9e753b5fbfbf72a5a981bca3b3417cce0257
501,d17_cfg21,3407,89.23487544483986,0.882126684087137,0.8959619938208083,1124,0.73,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/501/logs/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,raw/501/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,da394defd3b702651b1ed240628389e10b06df252abb4d1c91bc63a727507608
501,d17_cfg21,4096,90.83629893238434,0.8985857258612004,0.9111364823977737,1124,0.27999999999999997,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/501/logs/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,raw/501/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,c8b740a206f006931de894edbf91b2ad6bfa0d77eecdd7bef0fa135abe2d2def
502,d15_cfg22,2026,69.22390722569135,0.6663969629870516,0.6974571904748663,1121,0.94,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/502/logs/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,raw/502/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,603600b729c79df52ce74b5171b513b1524756e7361a9469630a9fb05eb1717a
502,d15_cfg22,3407,67.61819803746654,0.6546351722610231,0.6834925045560799,1121,0.8799999999999999,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/502/logs/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,raw/502/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,ebcf8f76c0f73b53d334f9549c1b2bc5ba827c4e972c8cb8bc4703acd9c43f77
502,d15_cfg22,4096,69.31311329170383,0.6766613674628889,0.7010730751518458,1121,0.82,D,E:/Desktop/GPT_Codex/2modify/huichuan/D/zenodo_experiment/502/logs/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,raw/502/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,0e2dce80417e0d7dc3361fc842778eecb17edf00d39d530bea5614ac8c07992f
502,d16_cfg21,2026,89.45969884853852,0.8851371974026752,0.8980714179262572,1129,0.7999999999999999,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/502/logs/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,raw/502/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,640e859768bfc551916321ffed9dbcafcfe0558d3246132ec88b03ac61b8bdcb
502,d16_cfg21,3407,93.53410097431355,0.9265799645625417,0.9365316133189597,1129,0.94,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/502/logs/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,raw/502/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,f27730b20d79ce193fd734cc77340e1938bff83a4fdaca45849c990b36c676c4
502,d16_cfg21,4096,92.20549158547388,0.9133954909030049,0.9241409397926914,1129,0.8999999999999999,E,E:/Desktop/GPT_Codex/2modify/huichuan/E/zenodo_experiment/502/logs/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,raw/502/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,e3adae4bfa5f85408d5b8bd9844f0eaeaa17810d34042063e16c08902958a0cb
502,d17_cfg21,2026,85.8540925266904,0.8483780791468531,0.8640239728299554,1124,0.8999999999999999,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/502/logs/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,raw/502/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,dd5fe98851459f62e7c145edd2ad087dfe8c131a8aea1bbcb0d13a476e874e6e
502,d17_cfg21,3407,92.34875444839858,0.9143013177865724,0.9254845502877712,1124,0.8099999999999999,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/502/logs/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,raw/502/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,b3a4be4bcb5a8ded0163d39a2838ecb8480e74aba81f94c506187dc2dd187e23
502,d17_cfg21,4096,89.1459074733096,0.8814899317258664,0.8951898583124888,1124,0.48999999999999994,F,E:/Desktop/GPT_Codex/2modify/huichuan/F/zenodo_experiment/502/logs/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,raw/502/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,f443726c83d4263629a488fa8631002d5466e466f4cb9600097436719b25b937
503,d15_cfg22,2026,71.00802854594113,0.649513942000125,0.6982529522946149,1121,0.6399999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/503/logs/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,raw/503/cv_fold_d15_cfg22/seed_2026/metrics_clean.json,1f9876c759ae09014ad99d68d35f14b9b805cbb3593a79f236dc79f8914e4329
503,d15_cfg22,3407,66.99375557537913,0.5899926454306772,0.6505569714330365,1121,0.69,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/503/logs/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,raw/503/cv_fold_d15_cfg22/seed_3407/metrics_clean.json,52f195012468173a075b145113e1defbe4aa57156b120a38d8be9355fa58fbbe
503,d15_cfg22,4096,67.70740410347904,0.6027064389044229,0.6602071622010988,1121,0.8799999999999999,A,E:/Desktop/GPT_Codex/2modify/huichuan/A/zenodo_experiment/503/logs/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,raw/503/cv_fold_d15_cfg22/seed_4096/metrics_clean.json,48e947e8050c43ebc82a989cd852ae5fab51c10a0622565b3188771a1256a4b6
503,d16_cfg21,2026,92.55978742249779,0.9171245805369128,0.9275225558937352,1129,0.8699999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/503/logs/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,raw/503/cv_fold_d16_cfg21/seed_2026/metrics_clean.json,c35985e05ef74e087a31a4991e6f3954d576976254446a08aee7f92d6e703ec7
503,d16_cfg21,3407,98.75996457041629,0.9853907867494824,0.9876197719816545,1129,0.8899999999999999,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/503/logs/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,raw/503/cv_fold_d16_cfg21/seed_3407/metrics_clean.json,0e7ed9f41d2d3bce809ba7398510fd0d39c6489d84096737facaafccae445e1d
503,d16_cfg21,4096,92.47121346324181,0.9162957477559515,0.9267104387790652,1129,0.71,B,E:/Desktop/GPT_Codex/2modify/huichuan/B/zenodo_experiment/503/logs/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,raw/503/cv_fold_d16_cfg21/seed_4096/metrics_clean.json,3e7fc320b0e77e57c8194db0a3d3c9e8fd6c7b09263ba5b07a4038ae3273ac06
503,d17_cfg21,2026,92.43772241992883,0.9155713953695939,0.926439195137371,1124,0.9099999999999999,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/503/logs/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,raw/503/cv_fold_d17_cfg21/seed_2026/metrics_clean.json,d45d09066c44edb8076c09acec4ffa762fda8f53856367c00b687f65f6874c91
503,d17_cfg21,3407,94.21708185053382,0.9345743256615326,0.9434600405284382,1124,0.63,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/503/logs/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,raw/503/cv_fold_d17_cfg21/seed_3407/metrics_clean.json,7cabbf47cde27329dd240ccd7e82d74384c9fd19370342acd88af968124745aa
503,d17_cfg21,4096,92.17081850533808,0.9127587812760192,0.923895817087847,1124,0.37999999999999995,C,E:/Desktop/GPT_Codex/2modify/huichuan/C/zenodo_experiment/503/logs/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,raw/503/cv_fold_d17_cfg21/seed_4096/metrics_clean.json,e30ba3fdcdea2821e8f10d8c16c6968d833162fb9d82977917a512d60d05b1b3
